id_prod,categ,price,nb_sold,sales
2_2,2,300.0,8,2400.0
2_20,2,83.51,11,918.61
2_200,2,115.75,16,1852.0
2_201,2,86.99,21,1826.79
2_202,2,67.57,348,23514.359999999997
2_203,2,136.99,21,2876.79
2_204,2,91.82,15,1377.3
2_205,2,100.99,26,2625.74
2_206,2,71.21,34,2421.14
2_207,2,50.99,384,19580.16
2_208,2,54.87,405,22222.35
2_209,2,69.99,390,27296.1
2_21,2,105.99,4,423.96
2_210,2,132.52,25,3313.0000000000005
2_211,2,203.99,54,11015.460000000001
2_212,2,104.78,37,3876.86
2_213,2,189.99,51,9689.49
2_214,2,79.04,49,3872.9600000000005
2_215,2,49.99,172,8598.28
2_216,2,72.01,44,3168.44
2_217,2,102.99,45,4634.55
2_218,2,89.54,31,2775.7400000000002
2_219,2,86.99,38,3305.62
2_22,2,109.38,7,765.66
2_220,2,130.8,30,3924.0000000000005
2_221,2,90.99,44,4003.56
2_222,2,103.58,50,5179.0
2_223,2,175.99,30,5279.700000000001
2_224,2,87.4,41,3583.4
2_225,2,157.99,31,4897.6900000000005
2_226,2,65.75,160,10520.0
2_227,2,50.99,148,7546.52
2_228,2,225.17,36,8106.12
2_229,2,80.99,30,2429.7
2_23,2,115.99,1,115.99
2_230,2,57.04,189,10780.56
2_231,2,111.99,36,4031.64
2_232,2,104.06,31,3225.86
2_233,2,172.99,24,4151.76
2_234,2,81.19,22,1786.1799999999998
2_235,2,195.99,22,4311.780000000001
2_236,2,118.51,41,4858.91
2_237,2,40.99,98,4017.02
2_238,2,93.92,2,187.84
2_24,2,96.88,3,290.64
2_25,2,101.99,7,713.93
2_26,2,42.51,136,5781.36
2_27,2,73.99,2,147.98
2_28,2,103.5,1,103.5
2_29,2,142.99,7,1000.9300000000001
2_3,2,202.99,12,2435.88
2_30,2,233.54,3,700.62
2_31,2,131.99,5,659.95
2_32,2,55.79,313,17462.27
2_33,2,30.99,13,402.87
2_34,2,72.42,10,724.2
2_35,2,139.99,9,1259.91
2_36,2,110.98,13,1442.74
2_37,2,48.99,436,21359.64
2_38,2,93.48,11,1028.28
2_39,2,57.99,435,25225.65
2_4,2,222.97,3,668.91
2_40,2,228.11,11,2509.21
2_41,2,68.99,192,13246.079999999998
2_42,2,120.61,13,1567.93
2_43,2,69.99,361,25266.39
2_44,2,70.92,9,638.28
2_45,2,32.99,9,296.91
2_46,2,41.31,346,14293.26
2_47,2,36.99,14,517.86
2_48,2,73.62,10,736.2
2_49,2,72.99,11,802.89
2_5,2,191.99,7,1343.93
2_50,2,150.69,11,1657.59
2_51,2,84.99,9,764.91
2_52,2,119.07,10,1190.6999999999998
2_53,2,93.99,16,1503.84
2_54,2,89.43,9,804.8700000000001
2_55,2,108.99,11,1198.8899999999999
2_56,2,116.67,10,1166.7
2_57,2,130.99,8,1047.92
2_58,2,96.69,11,1063.59
2_59,2,104.99,14,1469.86
2_6,2,101.51,11,1116.6100000000001
2_60,2,111.72,15,1675.8
2_61,2,39.99,6,239.94
2_62,2,60.96,254,15483.84
2_63,2,124.99,14,1749.86
2_64,2,163.94,11,1803.34
2_65,2,99.99,8,799.92
2_66,2,150.72,3,452.15999999999997
2_67,2,32.99,5,164.95000000000002
2_68,2,88.29,3,264.87
2_69,2,130.99,4,523.96
2_7,2,69.99,161,11268.39
2_70,2,129.74,8,1037.92
2_71,2,88.99,5,444.95
2_72,2,141.32,0,0.0
2_73,2,111.99,6,671.9399999999999
2_74,2,120.22,4,480.88
2_75,2,96.99,2,193.98
2_76,2,254.44,4,1017.76
2_77,2,145.99,1,145.99
2_78,2,167.49,3,502.47
2_79,2,55.99,189,10582.11
2_8,2,73.18,3,219.54000000000002
2_80,2,120.68,5,603.4000000000001
2_81,2,86.99,1,86.99
2_82,2,75.81,4,303.24
2_83,2,130.99,5,654.95
2_84,2,182.3,5,911.5
2_85,2,128.99,3,386.97
2_86,2,132.36,0,0.0
2_87,2,220.99,0,0.0
2_88,2,77.63,3,232.89
2_89,2,107.99,2,215.98
2_9,2,54.99,180,9898.2
2_90,2,182.3,2,364.6
2_91,2,96.99,4,387.96
2_92,2,78.05,8,624.4
2_93,2,78.99,1,78.99
2_94,2,145.45,5,727.25
2_95,2,98.99,3,296.96999999999997
2_96,2,47.91,281,13462.71
2_97,2,160.99,5,804.95
2_98,2,149.74,1,149.74
2_99,2,84.99,2,169.98
